--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12789222
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
            B01001041s:         Std. Error: 55 To 59 Years
            B01001042s:         Std. Error: 60 And 61 Years
            B01001043s:         Std. Error: 62 To 64 Years
            B01001044s:         Std. Error: 65 And 66 Years
            B01001045s:         Std. Error: 67 To 69 Years
            B01001046s:         Std. Error: 70 To 74 Years
            B01001047s:         Std. Error: 75 To 79 Years
            B01001048s:         Std. Error: 80 To 84 Years
            B01001049s:         Std. Error: 85 Years And Over


      3. Sex By Age (White Alone)
         Universe:  Universe:  People who are White alone
         Name:      B01001A
         Variables:
            B01001A001:   Total:
            B01001A002:      Male:
            B01001A003:         Under 5 Years
            B01001A004:         5 To 9 Years
            B01001A005:         10 To 14 Years
            B01001A006:         15 To 17 Years
            B01001A007:         18 And 19 Years
            B01001A008:         20 To 24 Years
            B01001A009:         25 To 29 Years
            B01001A010:         30 To 34 Years
            B01001A011:         35 To 44 Years
            B01001A012:         45 To 54 Years
            B01001A013:         55 To 64 Years
            B01001A014:         65 To 74 Years
            B01001A015:         75 To 84 Years
            B01001A016:         85 Years And Over
            B01001A017:      Female:
            B01001A018:         Under 5 Years
            B01001A019:         5 To 9 Years
            B01001A020:         10 To 14 Years
            B01001A021:         15 To 17 Years
            B01001A022:         18 And 19 Years
            B01001A023:         20 To 24 Years
            B01001A024:         25 To 29 Years
            B01001A025:         30 To 34 Years
            B01001A026:         35 To 44 Years
            B01001A027:         45 To 54 Years
            B01001A028:         55 To 64 Years
            B01001A029:         65 To 74 Years
            B01001A030:         75 To 84 Years
            B01001A031:         85 Years And Over


      4. Sex By Age (White Alone)
         Universe:  Universe:  People who are White alone
         Name:      B01001A_se
         Variables:
            B01001A001s:   Std. Error: Total:
            B01001A002s:      Std. Error: Male:
            B01001A003s:         Std. Error: Under 5 Years
            B01001A004s:         Std. Error: 5 To 9 Years
            B01001A005s:         Std. Error: 10 To 14 Years
            B01001A006s:         Std. Error: 15 To 17 Years
            B01001A007s:         Std. Error: 18 And 19 Years
            B01001A008s:         Std. Error: 20 To 24 Years
            B01001A009s:         Std. Error: 25 To 29 Years
            B01001A010s:         Std. Error: 30 To 34 Years
            B01001A011s:         Std. Error: 35 To 44 Years
            B01001A012s:         Std. Error: 45 To 54 Years
            B01001A013s:         Std. Error: 55 To 64 Years
            B01001A014s:         Std. Error: 65 To 74 Years
            B01001A015s:         Std. Error: 75 To 84 Years
            B01001A016s:         Std. Error: 85 Years And Over
            B01001A017s:      Std. Error: Female:
            B01001A018s:         Std. Error: Under 5 Years
            B01001A019s:         Std. Error: 5 To 9 Years
            B01001A020s:         Std. Error: 10 To 14 Years
            B01001A021s:         Std. Error: 15 To 17 Years
            B01001A022s:         Std. Error: 18 And 19 Years
            B01001A023s:         Std. Error: 20 To 24 Years
            B01001A024s:         Std. Error: 25 To 29 Years
            B01001A025s:         Std. Error: 30 To 34 Years
            B01001A026s:         Std. Error: 35 To 44 Years
            B01001A027s:         Std. Error: 45 To 54 Years
            B01001A028s:         Std. Error: 55 To 64 Years
            B01001A029s:         Std. Error: 65 To 74 Years
            B01001A030s:         Std. Error: 75 To 84 Years
            B01001A031s:         Std. Error: 85 Years And Over


      5. Sex By Age (Black Or African American Alone)
         Universe:  Universe:  Black or African American alone
         Name:      B01001B
         Variables:
            B01001B001:   Total:
            B01001B002:      Male:
            B01001B003:         Under 5 Years
            B01001B004:         5 To 9 Years
            B01001B005:         10 To 14 Years
            B01001B006:         15 To 17 Years
            B01001B007:         18 And 19 Years
            B01001B008:         20 To 24 Years
            B01001B009:         25 To 29 Years
            B01001B010:         30 To 34 Years
            B01001B011:         35 To 44 Years
            B01001B012:         45 To 54 Years
            B01001B013:         55 To 64 Years
            B01001B014:         65 To 74 Years
            B01001B015:         75 To 84 Years
            B01001B016:         85 Years And Over
            B01001B017:      Female:
            B01001B018:         Under 5 Years
            B01001B019:         5 To 9 Years
            B01001B020:         10 To 14 Years
            B01001B021:         15 To 17 Years
            B01001B022:         18 And 19 Years
            B01001B023:         20 To 24 Years
            B01001B024:         25 To 29 Years
            B01001B025:         30 To 34 Years
            B01001B026:         35 To 44 Years
            B01001B027:         45 To 54 Years
            B01001B028:         55 To 64 Years
            B01001B029:         65 To 74 Years
            B01001B030:         75 To 84 Years
            B01001B031:         85 Years And Over


      6. Sex By Age (Black Or African American Alone)
         Universe:  Universe:  Black or African American alone
         Name:      B01001B_se
         Variables:
            B01001B001s:   Std. Error: Total:
            B01001B002s:      Std. Error: Male:
            B01001B003s:         Std. Error: Under 5 Years
            B01001B004s:         Std. Error: 5 To 9 Years
            B01001B005s:         Std. Error: 10 To 14 Years
            B01001B006s:         Std. Error: 15 To 17 Years
            B01001B007s:         Std. Error: 18 And 19 Years
            B01001B008s:         Std. Error: 20 To 24 Years
            B01001B009s:         Std. Error: 25 To 29 Years
            B01001B010s:         Std. Error: 30 To 34 Years
            B01001B011s:         Std. Error: 35 To 44 Years
            B01001B012s:         Std. Error: 45 To 54 Years
            B01001B013s:         Std. Error: 55 To 64 Years
            B01001B014s:         Std. Error: 65 To 74 Years
            B01001B015s:         Std. Error: 75 To 84 Years
            B01001B016s:         Std. Error: 85 Years And Over
            B01001B017s:      Std. Error: Female:
            B01001B018s:         Std. Error: Under 5 Years
            B01001B019s:         Std. Error: 5 To 9 Years
            B01001B020s:         Std. Error: 10 To 14 Years
            B01001B021s:         Std. Error: 15 To 17 Years
            B01001B022s:         Std. Error: 18 And 19 Years
            B01001B023s:         Std. Error: 20 To 24 Years
            B01001B024s:         Std. Error: 25 To 29 Years
            B01001B025s:         Std. Error: 30 To 34 Years
            B01001B026s:         Std. Error: 35 To 44 Years
            B01001B027s:         Std. Error: 45 To 54 Years
            B01001B028s:         Std. Error: 55 To 64 Years
            B01001B029s:         Std. Error: 65 To 74 Years
            B01001B030s:         Std. Error: 75 To 84 Years
            B01001B031s:         Std. Error: 85 Years And Over


      7. Sex By Age (American Indian And Alaska Native Alone)
         Universe:  Universe:  People who are American Indian and Alaska Native alone
         Name:      B01001C
         Variables:
            B01001C001:   Total:
            B01001C002:      Male:
            B01001C003:         Under 5 Years
            B01001C004:         5 To 9 Years
            B01001C005:         10 To 14 Years
            B01001C006:         15 To 17 Years
            B01001C007:         18 And 19 Years
            B01001C008:         20 To 24 Years
            B01001C009:         25 To 29 Years
            B01001C010:         30 To 34 Years
            B01001C011:         35 To 44 Years
            B01001C012:         45 To 54 Years
            B01001C013:         55 To 64 Years
            B01001C014:         65 To 74 Years
            B01001C015:         75 To 84 Years
            B01001C016:         85 Years And Over
            B01001C017:      Female:
            B01001C018:         Under 5 Years
            B01001C019:         5 To 9 Years
            B01001C020:         10 To 14 Years
            B01001C021:         15 To 17 Years
            B01001C022:         18 And 19 Years
            B01001C023:         20 To 24 Years
            B01001C024:         25 To 29 Years
            B01001C025:         30 To 34 Years
            B01001C026:         35 To 44 Years
            B01001C027:         45 To 54 Years
            B01001C028:         55 To 64 Years
            B01001C029:         65 To 74 Years
            B01001C030:         75 To 84 Years
            B01001C031:         85 Years And Over


      8. Sex By Age (American Indian And Alaska Native Alone)
         Universe:  Universe:  People who are American Indian and Alaska Native alone
         Name:      B01001C_se
         Variables:
            B01001C001s:   Std. Error: Total:
            B01001C002s:      Std. Error: Male:
            B01001C003s:         Std. Error: Under 5 Years
            B01001C004s:         Std. Error: 5 To 9 Years
            B01001C005s:         Std. Error: 10 To 14 Years
            B01001C006s:         Std. Error: 15 To 17 Years
            B01001C007s:         Std. Error: 18 And 19 Years
            B01001C008s:         Std. Error: 20 To 24 Years
            B01001C009s:         Std. Error: 25 To 29 Years
            B01001C010s:         Std. Error: 30 To 34 Years
            B01001C011s:         Std. Error: 35 To 44 Years
            B01001C012s:         Std. Error: 45 To 54 Years
            B01001C013s:         Std. Error: 55 To 64 Years
            B01001C014s:         Std. Error: 65 To 74 Years
            B01001C015s:         Std. Error: 75 To 84 Years
            B01001C016s:         Std. Error: 85 Years And Over
            B01001C017s:      Std. Error: Female:
            B01001C018s:         Std. Error: Under 5 Years
            B01001C019s:         Std. Error: 5 To 9 Years
            B01001C020s:         Std. Error: 10 To 14 Years
            B01001C021s:         Std. Error: 15 To 17 Years
            B01001C022s:         Std. Error: 18 And 19 Years
            B01001C023s:         Std. Error: 20 To 24 Years
            B01001C024s:         Std. Error: 25 To 29 Years
            B01001C025s:         Std. Error: 30 To 34 Years
            B01001C026s:         Std. Error: 35 To 44 Years
            B01001C027s:         Std. Error: 45 To 54 Years
            B01001C028s:         Std. Error: 55 To 64 Years
            B01001C029s:         Std. Error: 65 To 74 Years
            B01001C030s:         Std. Error: 75 To 84 Years
            B01001C031s:         Std. Error: 85 Years And Over


      9. Sex By Age (Asian Alone)
         Universe:  Universe:  People who are Asian alone
         Name:      B01001D
         Variables:
            B01001D001:   Total:
            B01001D002:      Male:
            B01001D003:         Under 5 Years
            B01001D004:         5 To 9 Years
            B01001D005:         10 To 14 Years
            B01001D006:         15 To 17 Years
            B01001D007:         18 And 19 Years
            B01001D008:         20 To 24 Years
            B01001D009:         25 To 29 Years
            B01001D010:         30 To 34 Years
            B01001D011:         35 To 44 Years
            B01001D012:         45 To 54 Years
            B01001D013:         55 To 64 Years
            B01001D014:         65 To 74 Years
            B01001D015:         75 To 84 Years
            B01001D016:         85 Years And Over
            B01001D017:      Female:
            B01001D018:         Under 5 Years
            B01001D019:         5 To 9 Years
            B01001D020:         10 To 14 Years
            B01001D021:         15 To 17 Years
            B01001D022:         18 And 19 Years
            B01001D023:         20 To 24 Years
            B01001D024:         25 To 29 Years
            B01001D025:         30 To 34 Years
            B01001D026:         35 To 44 Years
            B01001D027:         45 To 54 Years
            B01001D028:         55 To 64 Years
            B01001D029:         65 To 74 Years
            B01001D030:         75 To 84 Years
            B01001D031:         85 Years And Over


      10. Sex By Age (Asian Alone)
          Universe:  Universe:  People who are Asian alone
          Name:      B01001D_se
          Variables:
             B01001D001s:   Std. Error: Total:
             B01001D002s:      Std. Error: Male:
             B01001D003s:         Std. Error: Under 5 Years
             B01001D004s:         Std. Error: 5 To 9 Years
             B01001D005s:         Std. Error: 10 To 14 Years
             B01001D006s:         Std. Error: 15 To 17 Years
             B01001D007s:         Std. Error: 18 And 19 Years
             B01001D008s:         Std. Error: 20 To 24 Years
             B01001D009s:         Std. Error: 25 To 29 Years
             B01001D010s:         Std. Error: 30 To 34 Years
             B01001D011s:         Std. Error: 35 To 44 Years
             B01001D012s:         Std. Error: 45 To 54 Years
             B01001D013s:         Std. Error: 55 To 64 Years
             B01001D014s:         Std. Error: 65 To 74 Years
             B01001D015s:         Std. Error: 75 To 84 Years
             B01001D016s:         Std. Error: 85 Years And Over
             B01001D017s:      Std. Error: Female:
             B01001D018s:         Std. Error: Under 5 Years
             B01001D019s:         Std. Error: 5 To 9 Years
             B01001D020s:         Std. Error: 10 To 14 Years
             B01001D021s:         Std. Error: 15 To 17 Years
             B01001D022s:         Std. Error: 18 And 19 Years
             B01001D023s:         Std. Error: 20 To 24 Years
             B01001D024s:         Std. Error: 25 To 29 Years
             B01001D025s:         Std. Error: 30 To 34 Years
             B01001D026s:         Std. Error: 35 To 44 Years
             B01001D027s:         Std. Error: 45 To 54 Years
             B01001D028s:         Std. Error: 55 To 64 Years
             B01001D029s:         Std. Error: 65 To 74 Years
             B01001D030s:         Std. Error: 75 To 84 Years
             B01001D031s:         Std. Error: 85 Years And Over


      11. Sex By Age (Native Hawaiian And Other Pacific Islander Alone)
          Universe:  Universe:  People who are Native Hawaiian and Other Pacific Islander alone
          Name:      B01001E
          Variables:
             B01001E001:   Total:
             B01001E002:      Male:
             B01001E003:         Under 5 Years
             B01001E004:         5 To 9 Years
             B01001E005:         10 To 14 Years
             B01001E006:         15 To 17 Years
             B01001E007:         18 And 19 Years
             B01001E008:         20 To 24 Years
             B01001E009:         25 To 29 Years
             B01001E010:         30 To 34 Years
             B01001E011:         35 To 44 Years
             B01001E012:         45 To 54 Years
             B01001E013:         55 To 64 Years
             B01001E014:         65 To 74 Years
             B01001E015:         75 To 84 Years
             B01001E016:         85 Years And Over
             B01001E017:      Female:
             B01001E018:         Under 5 Years
             B01001E019:         5 To 9 Years
             B01001E020:         10 To 14 Years
             B01001E021:         15 To 17 Years
             B01001E022:         18 And 19 Years
             B01001E023:         20 To 24 Years
             B01001E024:         25 To 29 Years
             B01001E025:         30 To 34 Years
             B01001E026:         35 To 44 Years
             B01001E027:         45 To 54 Years
             B01001E028:         55 To 64 Years
             B01001E029:         65 To 74 Years
             B01001E030:         75 To 84 Years
             B01001E031:         85 Years And Over


      12. Sex By Age (Native Hawaiian And Other Pacific Islander Alone)
          Universe:  Universe:  People who are Native Hawaiian and Other Pacific Islander alone
          Name:      B01001E_se
          Variables:
             B01001E001s:   Std. Error: Total:
             B01001E002s:      Std. Error: Male:
             B01001E003s:         Std. Error: Under 5 Years
             B01001E004s:         Std. Error: 5 To 9 Years
             B01001E005s:         Std. Error: 10 To 14 Years
             B01001E006s:         Std. Error: 15 To 17 Years
             B01001E007s:         Std. Error: 18 And 19 Years
             B01001E008s:         Std. Error: 20 To 24 Years
             B01001E009s:         Std. Error: 25 To 29 Years
             B01001E010s:         Std. Error: 30 To 34 Years
             B01001E011s:         Std. Error: 35 To 44 Years
             B01001E012s:         Std. Error: 45 To 54 Years
             B01001E013s:         Std. Error: 55 To 64 Years
             B01001E014s:         Std. Error: 65 To 74 Years
             B01001E015s:         Std. Error: 75 To 84 Years
             B01001E016s:         Std. Error: 85 Years And Over
             B01001E017s:      Std. Error: Female:
             B01001E018s:         Std. Error: Under 5 Years
             B01001E019s:         Std. Error: 5 To 9 Years
             B01001E020s:         Std. Error: 10 To 14 Years
             B01001E021s:         Std. Error: 15 To 17 Years
             B01001E022s:         Std. Error: 18 And 19 Years
             B01001E023s:         Std. Error: 20 To 24 Years
             B01001E024s:         Std. Error: 25 To 29 Years
             B01001E025s:         Std. Error: 30 To 34 Years
             B01001E026s:         Std. Error: 35 To 44 Years
             B01001E027s:         Std. Error: 45 To 54 Years
             B01001E028s:         Std. Error: 55 To 64 Years
             B01001E029s:         Std. Error: 65 To 74 Years
             B01001E030s:         Std. Error: 75 To 84 Years
             B01001E031s:         Std. Error: 85 Years And Over


      13. Sex By Age (Some Other Race Alone)
          Universe:  Universe:  People who are Some Other Race alone
          Name:      B01001F
          Variables:
             B01001F001:   Total:
             B01001F002:      Male:
             B01001F003:         Under 5 Years
             B01001F004:         5 To 9 Years
             B01001F005:         10 To 14 Years
             B01001F006:         15 To 17 Years
             B01001F007:         18 And 19 Years
             B01001F008:         20 To 24 Years
             B01001F009:         25 To 29 Years
             B01001F010:         30 To 34 Years
             B01001F011:         35 To 44 Years
             B01001F012:         45 To 54 Years
             B01001F013:         55 To 64 Years
             B01001F014:         65 To 74 Years
             B01001F015:         75 To 84 Years
             B01001F016:         85 Years And Over
             B01001F017:      Female:
             B01001F018:         Under 5 Years
             B01001F019:         5 To 9 Years
             B01001F020:         10 To 14 Years
             B01001F021:         15 To 17 Years
             B01001F022:         18 And 19 Years
             B01001F023:         20 To 24 Years
             B01001F024:         25 To 29 Years
             B01001F025:         30 To 34 Years
             B01001F026:         35 To 44 Years
             B01001F027:         45 To 54 Years
             B01001F028:         55 To 64 Years
             B01001F029:         65 To 74 Years
             B01001F030:         75 To 84 Years
             B01001F031:         85 Years And Over


      14. Sex By Age (Some Other Race Alone)
          Universe:  Universe:  People who are Some Other Race alone
          Name:      B01001F_se
          Variables:
             B01001F001s:   Std. Error: Total:
             B01001F002s:      Std. Error: Male:
             B01001F003s:         Std. Error: Under 5 Years
             B01001F004s:         Std. Error: 5 To 9 Years
             B01001F005s:         Std. Error: 10 To 14 Years
             B01001F006s:         Std. Error: 15 To 17 Years
             B01001F007s:         Std. Error: 18 And 19 Years
             B01001F008s:         Std. Error: 20 To 24 Years
             B01001F009s:         Std. Error: 25 To 29 Years
             B01001F010s:         Std. Error: 30 To 34 Years
             B01001F011s:         Std. Error: 35 To 44 Years
             B01001F012s:         Std. Error: 45 To 54 Years
             B01001F013s:         Std. Error: 55 To 64 Years
             B01001F014s:         Std. Error: 65 To 74 Years
             B01001F015s:         Std. Error: 75 To 84 Years
             B01001F016s:         Std. Error: 85 Years And Over
             B01001F017s:      Std. Error: Female:
             B01001F018s:         Std. Error: Under 5 Years
             B01001F019s:         Std. Error: 5 To 9 Years
             B01001F020s:         Std. Error: 10 To 14 Years
             B01001F021s:         Std. Error: 15 To 17 Years
             B01001F022s:         Std. Error: 18 And 19 Years
             B01001F023s:         Std. Error: 20 To 24 Years
             B01001F024s:         Std. Error: 25 To 29 Years
             B01001F025s:         Std. Error: 30 To 34 Years
             B01001F026s:         Std. Error: 35 To 44 Years
             B01001F027s:         Std. Error: 45 To 54 Years
             B01001F028s:         Std. Error: 55 To 64 Years
             B01001F029s:         Std. Error: 65 To 74 Years
             B01001F030s:         Std. Error: 75 To 84 Years
             B01001F031s:         Std. Error: 85 Years And Over


      15. Sex By Age (Two Or More Races)
          Universe:  Universe:  People who are Two or More Races
          Name:      B01001G
          Variables:
             B01001G001:   Total:
             B01001G002:      Male:
             B01001G003:         Under 5 Years
             B01001G004:         5 To 9 Years
             B01001G005:         10 To 14 Years
             B01001G006:         15 To 17 Years
             B01001G007:         18 And 19 Years
             B01001G008:         20 To 24 Years
             B01001G009:         25 To 29 Years
             B01001G010:         30 To 34 Years
             B01001G011:         35 To 44 Years
             B01001G012:         45 To 54 Years
             B01001G013:         55 To 64 Years
             B01001G014:         65 To 74 Years
             B01001G015:         75 To 84 Years
             B01001G016:         85 Years And Over
             B01001G017:      Female:
             B01001G018:         Under 5 Years
             B01001G019:         5 To 9 Years
             B01001G020:         10 To 14 Years
             B01001G021:         15 To 17 Years
             B01001G022:         18 And 19 Years
             B01001G023:         20 To 24 Years
             B01001G024:         25 To 29 Years
             B01001G025:         30 To 34 Years
             B01001G026:         35 To 44 Years
             B01001G027:         45 To 54 Years
             B01001G028:         55 To 64 Years
             B01001G029:         65 To 74 Years
             B01001G030:         75 To 84 Years
             B01001G031:         85 Years And Over


      16. Sex By Age (Two Or More Races)
          Universe:  Universe:  People who are Two or More Races
          Name:      B01001G_se
          Variables:
             B01001G001s:   Std. Error: Total:
             B01001G002s:      Std. Error: Male:
             B01001G003s:         Std. Error: Under 5 Years
             B01001G004s:         Std. Error: 5 To 9 Years
             B01001G005s:         Std. Error: 10 To 14 Years
             B01001G006s:         Std. Error: 15 To 17 Years
             B01001G007s:         Std. Error: 18 And 19 Years
             B01001G008s:         Std. Error: 20 To 24 Years
             B01001G009s:         Std. Error: 25 To 29 Years
             B01001G010s:         Std. Error: 30 To 34 Years
             B01001G011s:         Std. Error: 35 To 44 Years
             B01001G012s:         Std. Error: 45 To 54 Years
             B01001G013s:         Std. Error: 55 To 64 Years
             B01001G014s:         Std. Error: 65 To 74 Years
             B01001G015s:         Std. Error: 75 To 84 Years
             B01001G016s:         Std. Error: 85 Years And Over
             B01001G017s:      Std. Error: Female:
             B01001G018s:         Std. Error: Under 5 Years
             B01001G019s:         Std. Error: 5 To 9 Years
             B01001G020s:         Std. Error: 10 To 14 Years
             B01001G021s:         Std. Error: 15 To 17 Years
             B01001G022s:         Std. Error: 18 And 19 Years
             B01001G023s:         Std. Error: 20 To 24 Years
             B01001G024s:         Std. Error: 25 To 29 Years
             B01001G025s:         Std. Error: 30 To 34 Years
             B01001G026s:         Std. Error: 35 To 44 Years
             B01001G027s:         Std. Error: 45 To 54 Years
             B01001G028s:         Std. Error: 55 To 64 Years
             B01001G029s:         Std. Error: 65 To 74 Years
             B01001G030s:         Std. Error: 75 To 84 Years
             B01001G031s:         Std. Error: 85 Years And Over


      17. Sex By Age (White Alone, Not Hispanic Or Latino)
          Universe:  Universe:  White alone, not Hispanic or Latino population 
          Name:      B01001H
          Variables:
             B01001H001:   Total:
             B01001H002:      Male:
             B01001H003:         Under 5 Years
             B01001H004:         5 To 9 Years
             B01001H005:         10 To 14 Years
             B01001H006:         15 To 17 Years
             B01001H007:         18 And 19 Years
             B01001H008:         20 To 24 Years
             B01001H009:         25 To 29 Years
             B01001H010:         30 To 34 Years
             B01001H011:         35 To 44 Years
             B01001H012:         45 To 54 Years
             B01001H013:         55 To 64 Years
             B01001H014:         65 To 74 Years
             B01001H015:         75 To 84 Years
             B01001H016:         85 Years And Over
             B01001H017:      Female:
             B01001H018:         Under 5 Years
             B01001H019:         5 To 9 Years
             B01001H020:         10 To 14 Years
             B01001H021:         15 To 17 Years
             B01001H022:         18 And 19 Years
             B01001H023:         20 To 24 Years
             B01001H024:         25 To 29 Years
             B01001H025:         30 To 34 Years
             B01001H026:         35 To 44 Years
             B01001H027:         45 To 54 Years
             B01001H028:         55 To 64 Years
             B01001H029:         65 To 74 Years
             B01001H030:         75 To 84 Years
             B01001H031:         85 Years And Over


      18. Sex By Age (White Alone, Not Hispanic Or Latino)
          Universe:  Universe:  White alone, not Hispanic or Latino population 
          Name:      B01001H_se
          Variables:
             B01001H001s:   Std. Error: Total:
             B01001H002s:      Std. Error: Male:
             B01001H003s:         Std. Error: Under 5 Years
             B01001H004s:         Std. Error: 5 To 9 Years
             B01001H005s:         Std. Error: 10 To 14 Years
             B01001H006s:         Std. Error: 15 To 17 Years
             B01001H007s:         Std. Error: 18 And 19 Years
             B01001H008s:         Std. Error: 20 To 24 Years
             B01001H009s:         Std. Error: 25 To 29 Years
             B01001H010s:         Std. Error: 30 To 34 Years
             B01001H011s:         Std. Error: 35 To 44 Years
             B01001H012s:         Std. Error: 45 To 54 Years
             B01001H013s:         Std. Error: 55 To 64 Years
             B01001H014s:         Std. Error: 65 To 74 Years
             B01001H015s:         Std. Error: 75 To 84 Years
             B01001H016s:         Std. Error: 85 Years And Over
             B01001H017s:      Std. Error: Female:
             B01001H018s:         Std. Error: Under 5 Years
             B01001H019s:         Std. Error: 5 To 9 Years
             B01001H020s:         Std. Error: 10 To 14 Years
             B01001H021s:         Std. Error: 15 To 17 Years
             B01001H022s:         Std. Error: 18 And 19 Years
             B01001H023s:         Std. Error: 20 To 24 Years
             B01001H024s:         Std. Error: 25 To 29 Years
             B01001H025s:         Std. Error: 30 To 34 Years
             B01001H026s:         Std. Error: 35 To 44 Years
             B01001H027s:         Std. Error: 45 To 54 Years
             B01001H028s:         Std. Error: 55 To 64 Years
             B01001H029s:         Std. Error: 65 To 74 Years
             B01001H030s:         Std. Error: 75 To 84 Years
             B01001H031s:         Std. Error: 85 Years And Over


      19. Sex By Age (Hispanic Or Latino)
          Universe:  Universe:  Hispanic or Latino population 
          Name:      B01001I
          Variables:
             B01001I001:   Total:
             B01001I002:      Male:
             B01001I003:         Under 5 Years
             B01001I004:         5 To 9 Years
             B01001I005:         10 To 14 Years
             B01001I006:         15 To 17 Years
             B01001I007:         18 And 19 Years
             B01001I008:         20 To 24 Years
             B01001I009:         25 To 29 Years
             B01001I010:         30 To 34 Years
             B01001I011:         35 To 44 Years
             B01001I012:         45 To 54 Years
             B01001I013:         55 To 64 Years
             B01001I014:         65 To 74 Years
             B01001I015:         75 To 84 Years
             B01001I016:         85 Years And Over
             B01001I017:      Female:
             B01001I018:         Under 5 Years
             B01001I019:         5 To 9 Years
             B01001I020:         10 To 14 Years
             B01001I021:         15 To 17 Years
             B01001I022:         18 And 19 Years
             B01001I023:         20 To 24 Years
             B01001I024:         25 To 29 Years
             B01001I025:         30 To 34 Years
             B01001I026:         35 To 44 Years
             B01001I027:         45 To 54 Years
             B01001I028:         55 To 64 Years
             B01001I029:         65 To 74 Years
             B01001I030:         75 To 84 Years
             B01001I031:         85 Years And Over


